https://fragalysis.diamond.ac.uk/viewer/react/projects/1865/568,,,,,,,,,,,,,,,,,,
O=S(=O)(NCc1cc(Nc2n[nH]c(-c3ccccc3)n2)n2cnnc2c1)c1cscn1,350558,5.463378,0.64621,7180,1101,6459,D68EV3C_iter1_fstein_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350558/C1101-P150,acceptable,expansion,None,SLDWBFOSOMALSF-UHFFFAOYSA-N,v86a,35,7gp9-a,B0742a,true,green
Cn1ccc(S(=O)(=O)NCc2cc(N3CCC[C@@H](c4ccccc4)S3(=O)=O)n3cnnc3c2)n1,350558,5.956809,0.661536,7209,1121,6460,D68EV3C_iter1_fstein_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350558/C1121-P150,acceptable,expansion,None,IELYVEIWJLORIZ-SFHVURJKSA-N,v87a,35,B0742a,B1307a,true,green
O=S(=O)(NCc1cc(N2CCC[C@@H](c3ccccc3)S2(=O)=O)n2cnnc2c1)c1cscn1,350558,5.23087,0.67812,7212,1122,6462,D68EV3C_iter1_fstein_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350558/C1122-P188,acceptable,expansion,None,GUQYNUCXGFLGTG-KRWDZBQOSA-N,v89a,35,B0742a,B1361a,true,green
O=S(=O)(NCc1cc(N2CCC[C@@H](c3ccccc3)S2(=O)=O)n2cnnc2c1)N1CCOCC1,350558,5.861494,0.660734,7213,1125,6463,D68EV3C_iter1_fstein_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350558/C1125-P150,acceptable,expansion,None,AWVUBXWCDDDEPI-IBGZPJMESA-N,v90a,35,B0742a,B1457a,true,green
Nc1ccc(S(=O)(=O)NCCc2cc(Sc3nc4ccsc4c(=O)[nH]3)n3cnnc3c2)cn1,350558,5.259015,0.541955,7387,1280,6467,D68EV3C_iter1_fstein_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350558/C1280-P164,acceptable,expansion,None,GCWXMZUOJLEQBP-UHFFFAOYSA-N,v94a,35,B0931a,B1457a,true,green
c1cc(N2CCCCC2)ns1,350568,1.241018,0.796407,2980,4445,6470,D68EV3C_iter1_knitwork_impure_split1000_batch001.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350568/C4445-P44,acceptable,expansion,None,CNBZAADYSVGLQG-UHFFFAOYSA-N,v97a,36,7gp2-a,B1307a,true,green
COc1cc(CN[C@H](C)Cc2ccno2)cc2c1OCO2,350563,1.452699,0.689916,842,2022,6471,D68EV3C_iter1_knitwork_pure_split1000_batch002.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350563/C2022-P59,acceptable,expansion,None,ZBTYMXBQBXMSMR-SNVBAGLBSA-N,v98a,36,7gp9-a,7goy-a,true,green
c1cc(CNc2ccc3c(c2)OCO3)on1,350563,1.202977,0.76063,1210,2074,6472,D68EV3C_iter1_knitwork_pure_split1000_batch002.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350563/C2074-P59,acceptable,expansion,None,BWWXGHHHLUEPOW-UHFFFAOYSA-N,v99a,36,7gp9-a,7goy-a,true,green
CN(Cc1ccc2c(c1)OCO2)S(=O)(=O)Cc1ccon1,350567,2.157441,0.654058,4456,2096,6473,D68EV3C_iter1_knitwork_impure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350567/C2096-P59,acceptable,expansion,None,NUKPEHAZTOWAPU-UHFFFAOYSA-N,v100a,36,7gp9-a,7goy-a,true,green
O[C@@H](CNCc1ccon1)COCc1ccc2c(c1)OCO2,350563,1.89046,0.714289,1622,2134,6475,D68EV3C_iter1_knitwork_pure_split1000_batch002.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350563/C2134-P59,acceptable,expansion,None,HJCSXYYFDUKRNW-ZDUSSCGKSA-N,v102a,36,7gp9-a,7goy-a,true,green
CN(CCc1ccc2c(c1)OCO2)S(=O)(=O)Cc1ccon1,350563,3.95967,0.549872,1664,2138,6476,D68EV3C_iter1_knitwork_pure_split1000_batch002.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350563/C2138-P59,acceptable,expansion,None,QMOJJRQLKNWOJS-UHFFFAOYSA-N,v103a,36,7gp9-a,7goy-a,true,green
C[C@@H](CNC(=O)c1ccc2ccn(C)c2c1)N1CCCCC1,350562,6.079965,0.48736,2259,5856,6477,D68EV3C_iter1_knitwork_pure_split1000_batch001.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350562/C5856-P40,acceptable,expansion,None,GWPDEXDIWDHEPZ-AWEZNQCLSA-N,v104a,36,7gok-a,7gp2-a,true,green
c1cc2ccc(CN(CCN3CCCCC3)[C@@H]3CCCNC3)cc2[nH]1,350562,5.083646,0.388665,2408,5867,6481,D68EV3C_iter1_knitwork_pure_split1000_batch001.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350562/C5867-P40,acceptable,expansion,None,LPQRCIWRAVBOJZ-HXUWFJFHSA-N,v108a,36,7gok-a,7gp2-a,true,green
O=C(N[C@H]1C[C@H](N2CCCCC2)C1)c1ccc2cc[nH]c2c1,350562,5.143575,0.468602,2430,5868,6482,D68EV3C_iter1_knitwork_pure_split1000_batch001.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350562/C5868-P40,acceptable,expansion,None,KQLYWQIIZPHKEG-WKILWMFISA-N,v109a,36,7gok-a,7gp2-a,true,green
CC(C)(CNC(=O)c1cc(-c2ccoc2)on1)N1CCCCC1,350564,5.856484,0.50851,2616,3209,6485,D68EV3C_iter1_knitwork_pure_split1000_batch003.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350564/C3209-P59,acceptable,expansion,None,SSIWEIZBDUFKPB-UHFFFAOYSA-N,v112a,36,7gp2-a,7goy-a,true,green
C[C@H](COC(=O)c1ccc2ccn(C)c2c1)N1CCCCC1,350562,6.166514,0.502008,2628,5906,6486,D68EV3C_iter1_knitwork_pure_split1000_batch001.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350562/C5906-P40,acceptable,expansion,None,QLLFKTQWEOSFEX-CQSZACIVSA-N,v113a,36,7gok-a,7gp2-a,true,green
C[C@@H](CNC(=O)C(=O)Nc1ccc2cc[nH]c2c1)N1CCCCC1,350562,8.72911,0.369545,2664,5911,6487,D68EV3C_iter1_knitwork_pure_split1000_batch001.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350562/C5911-P40,acceptable,expansion,None,CSNUJKFAWOWXAL-ZDUSSCGKSA-N,v114a,36,7gok-a,7gp2-a,true,green
c1ccc(-c2cc(CN3CCCCC3)on2)cc1,350564,2.342982,0.490771,2929,3251,6492,D68EV3C_iter1_knitwork_pure_split1000_batch003.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350564/C3251-P44,acceptable,expansion,None,IDNKMEIJFTWUEG-UHFFFAOYSA-N,v119a,36,7gp2-a,7goy-a,true,green
COCCN(C)CCCNC(=O)c1cc(CN2CCCCC2)on1,350564,3.364967,0.521525,2953,3254,6493,D68EV3C_iter1_knitwork_pure_split1000_batch003.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350564/C3254-P44,acceptable,expansion,None,FTXYGSXUURDKCD-UHFFFAOYSA-N,v120a,36,7gp2-a,7goy-a,true,green
O=C(NCCOC(F)F)c1cc(CN2CCCCC2)on1,350564,1.910402,0.751479,3069,3264,6499,D68EV3C_iter1_knitwork_pure_split1000_batch003.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350564/C3264-P44,acceptable,expansion,None,LBXRJYKIHOQRLN-UHFFFAOYSA-N,v126a,36,7gp2-a,7goy-a,true,green
CC(C)n1cc(CS(=O)(=O)CCNC(=O)Cc2ccon2)nn1,350565,4.73055,0.279059,3144,1708,6502,D68EV3C_iter1_knitwork_pure_split1000_batch004.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350565/C1708-P70,acceptable,expansion,None,BNTXOLUWLNJNAP-UHFFFAOYSA-N,v129a,36,7goy-a,7gpm-a,true,green
CCS(=O)(=O)NCc1ccc(N2CCCC2)cn1,350565,4.729953,0.807252,3411,1770,6503,D68EV3C_iter1_knitwork_pure_split1000_batch004.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350565/C1770-P53,acceptable,expansion,None,BENPSJZTLHJTBL-UHFFFAOYSA-N,v130a,36,7gp9-a,7gpf-a,true,green
CC(C)(CNC(=O)c1cc(CS(C)(=O)=O)on1)[C@H]1CCCN1,350564,8.712616,0.49465,4529,3495,6516,D68EV3C_iter1_knitwork_pure_split1000_batch003.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350564/C3495-P59,acceptable,expansion,None,JNRRWVFGILCLPY-GFCCVEGCSA-N,v143a,36,7gpf-a,7goy-a,true,green
Cc1nocc1NS(=O)(=O)c1ccc2c(c1)OCO2,350563,1.860794,0.665559,5649,2702,6519,D68EV3C_iter1_knitwork_pure_split1000_batch002.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350563/C2702-P59,acceptable,expansion,None,OGQQYDHFVIPXMW-UHFFFAOYSA-N,v146a,36,7gp9-a,7goy-a,true,green
Cc1cc(NC(=O)[C@@H](C)OC(=O)CCc2ccc3c(c2)OCO3)no1,350563,2.37165,0.588698,5707,2712,6521,D68EV3C_iter1_knitwork_pure_split1000_batch002.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350563/C2712-P59,acceptable,expansion,None,XXKZVLJPYRTNBA-LLVKDONJSA-N,v148a,36,7gp9-a,7goy-a,true,green
Cc1cc(CN(C)C[C@@H](O)c2ccc3c(c2)OCO3)no1,350563,2.402916,0.631455,5904,2742,6523,D68EV3C_iter1_knitwork_pure_split1000_batch002.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350563/C2742-P59,acceptable,expansion,None,PZMLGUFNJQOVAU-CYBMUJFWSA-N,v150a,36,7gp9-a,7goy-a,true,green
O=C(NCCc1ccno1)C1CCN(c2cc(=O)[nH]cn2)CC1,350563,3.06181,0.451524,6406,2845,6527,D68EV3C_iter1_knitwork_pure_split1000_batch002.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350563/C2845-P59,acceptable,expansion,None,HCYWIZPHWLZGBJ-UHFFFAOYSA-N,v154a,36,7gp2-a,7goy-a,true,green
CCS(=O)(=O)NC[C@H]1CCN(CC(F)F)C1,350561,2.317836,0.693757,6883,1811,6530,D68EV3C_iter1_knitwork_pure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350561/C1811-P13,acceptable,expansion,None,SUYQYCNUWSGNEK-MRVPVSSYSA-N,v134b,36,7gp9-a,7gpm-a,true,green
CN(Cc1ccc2c(c1)OCO2)S(=O)(=O)Cc1ccon1,350567,2.157441,0.654058,4456,2096,6473,D68EV3C_iter1_knitwork_impure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350567/C2096-P59,acceptable,expansion,None,NUKPEHAZTOWAPU-UHFFFAOYSA-N,v100a,37,7gp9-a,7goy-a,true,green
Cc1cc(CNCCOC2CNC2)sn1,350568,2.580509,0.659814,1198,6421,6532,D68EV3C_iter1_knitwork_impure_split1000_batch001.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350568/C6421-P44,acceptable,expansion,None,IJRBNOAQJAKSPP-UHFFFAOYSA-N,v159a,37,7gp2-a,B1307a,true,green
Cc1oncc1NS(=O)(=O)c1ccc2c(c1)OCCO2,350570,2.573881,0.642463,2235,3994,6534,D68EV3C_iter1_knitwork_impure_split1000_batch003.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350570/C3994-P59,acceptable,expansion,None,UXVDGLOUBYDLQZ-UHFFFAOYSA-N,v161a,37,7gp9-a,7goy-a,true,green
O=C(CCc1ccc2c(c1)OCCO2)OCCSCc1ccno1,350570,2.513406,0.565684,2256,3996,6535,D68EV3C_iter1_knitwork_impure_split1000_batch003.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350570/C3996-P59,acceptable,expansion,None,FIUPIBHCUISCGY-UHFFFAOYSA-N,v162a,37,7gp9-a,7goy-a,true,green
Cc1cc(CN(C)C[C@H](O)c2ccc3c(c2)OCCCO3)no1,350570,2.900812,0.551993,2789,4044,6537,D68EV3C_iter1_knitwork_impure_split1000_batch003.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350570/C4044-P13,acceptable,expansion,None,FTIHFOZIDKDYQS-HNNXBMFYSA-N,v164a,37,7gp9-a,7goy-a,true,green
CN(Cc1cnco1)C[C@@H](O)COCc1ccc2c(c1)OCO2,350567,2.009343,0.630024,3973,7035,6541,D68EV3C_iter1_knitwork_impure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350567/C7035-P13,acceptable,expansion,None,WUZZWWHAUMZBOV-CYBMUJFWSA-N,v169a,37,7gp9-a,7goy-a,true,green
CN(Cc1ccns1)C[C@@H](O)COCc1ccc2c(c1)OCO2,350567,1.628005,0.62806,3981,7036,6543,D68EV3C_iter1_knitwork_impure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350567/C7036-P59,acceptable,expansion,None,WQOUBXWIDJZODR-CYBMUJFWSA-N,v171a,37,7gp9-a,7goy-a,true,green
COc1cc2c(cc1CNCC(F)(F)c1cccnc1)OCO2,350567,3.293629,0.64127,4203,7068,6544,D68EV3C_iter1_knitwork_impure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350567/C7068-P59,acceptable,expansion,None,ODWLANMSUKTAMB-UHFFFAOYSA-N,v172a,37,7gp9-a,7goy-a,true,green
O=C(NC[C@@H]1CCCCS1)c1cc(C2CCC2)no1,350567,2.30289,0.561046,4962,7190,6545,D68EV3C_iter1_knitwork_impure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350567/C7190-P44,acceptable,expansion,None,CQPABNWZTLMXPK-NSHDSACASA-N,v174a,37,7gp2-a,7goy-a,true,green
CO[C@H](CNC(=O)c1cc(C2CNC2)no1)C1CCC1,350567,2.991667,0.525212,5250,5315,6549,D68EV3C_iter1_knitwork_impure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350567/C5315-P44,acceptable,expansion,None,MRUVLVYVOKTPDH-CYBMUJFWSA-N,v178a,37,7gp2-a,7goy-a,true,green
O=C(NC[C@H](O)COCC1CC1)c1cc(C2CNC2)no1,350567,4.141251,0.464711,5377,5327,6554,D68EV3C_iter1_knitwork_impure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350567/C5327-P44,acceptable,expansion,None,MPKNORZLORHROU-NSHDSACASA-N,v183a,37,7gp2-a,7goy-a,true,green
CC(C)N1CC[C@H](CNS(C)(=O)=O)C1,350568,7.105894,0.567119,5519,6717,6557,D68EV3C_iter1_knitwork_impure_split1000_batch001.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350568/C6717-P70,acceptable,expansion,None,LOIUCISLECPFKL-SECBINFHSA-N,v186a,37,7gp9-a,7gpm-a,true,green
CC(C)N1CC[C@@H](CNS(=O)(=O)CC#N)C1,350568,2.810353,0.616201,5712,6727,6558,D68EV3C_iter1_knitwork_impure_split1000_batch001.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350568/C6727-P13,acceptable,expansion,None,RDYKJRCMWBBDCH-JTQLQIEISA-N,v187a,37,7gp9-a,7gpm-a,true,green
O=C(NCCCN1CCCCCC1=O)c1cc(C2CNC2)no1,350567,2.560044,0.484305,5714,7247,6559,D68EV3C_iter1_knitwork_impure_split1000_batch000.csv,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/350567/C7247-P44,acceptable,expansion,None,ACHFLICIKMRCKC-UHFFFAOYSA-N,v188a,37,7gp2-a,7goy-a,true,green
