id,smiles,tags
117,O=S1(=O)C(c2ccccc2)CCN1c1cccc2nncn12,"{'iter1 exported merges', 'hits'}"
157,O=C(C1CN(S(=O)(=O)N2CCNCC2)Cc2nn[nH]c21)N1CCCC(c2ccc(CO)cc2)C1,{'iter1 exported merges'}
164,NC1Cc2[nH]nnc2CN1CN1CCNCC1,{'iter1 exported merges'}
170,O=S(=O)(NCCn1nnc2c1CCN(S(=O)(=O)N1CCNCC1)C2)c1ccns1,{'iter1 exported merges'}
172,O=S(=O)(NCCn1nnc2c1CCN(S(=O)(=O)N1CCNCC1)C2)N1CCCC1,{'iter1 exported merges'}
174,O=S(=O)(NCCn1nnc2c1CCN(S(=O)(=O)N1CCNCC1)C2)c1cscn1,{'iter1 exported merges'}
176,CCCC(C=CC(=O)OCC)Cn1cc(CN(CC)S(=O)(=O)N2CCNCC2)nn1,{'iter1 exported merges'}
178,CC[SH](=O)=Nn1c(Sc2cccc3nncn23)nc2cc3cc4c(cc3cc21)OCO4,{'iter1 exported merges'}
180,CC1CCOC1C(=O)c1ccc2nncn2c1Sc1nc2cc(F)ccc2[nH]1,{'iter1 exported merges'}
182,Cc1cccc(NC(=O)C2CCCN2COc2ccc3[nH]c(Sc4cccc5nncn45)nc3c2)n1,{'iter1 exported merges'}
183,CCC(=O)Nc1ccc(CCCOc2ccc3[nH]c(Sc4cccc5nncn45)nc3c2)cc1O,{'iter1 exported merges'}
192,O=S1(=O)C(c2ccccc2)CCCC12Cc1nncn1C(Sc1nc3cc(F)ccc3[nH]1)C2,{'iter1 exported merges'}
257,Cc1cc(=O)nc(CCNS(=O)(=O)c2ccns2)[nH]1,{'iter1 exported merges'}
294,CC1CCOC1C=Cc1cc(O)nc(CCNS(=O)(=O)N2CCCC2)n1,{'iter1 exported merges'}
321,Cc1cc(O)nc(CCN(C)S(=O)(=O)N2CCC(N)C2)n1,{'iter1 exported merges'}
367,NC(O)(Nc1cn[nH]c1)c1nc(CCNS(=O)(=O)c2cscn2)nn2ncnc12,{'iter1 exported merges'}
407,Cc1cc(O)nc(CCNS(=O)(=O)c2ccc(N)nc2)n1,{'iter1 exported merges'}
469,Cc1cc(O)nc(CCNS(=O)(=O)N2CCN(N)CC2)n1,{'iter1 exported merges'}
472,CCS(=O)(=NCN(C(=O)C1OCCC1C)c1cnns1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
475,CCC(=O)NC1CCC2(CC1O)c1ccc(CNS(=O)(=O)CC)cc1OC2C,{'iter1 exported merges'}
477,CCS(=O)(=O)NCc1ccc2c(c1)OC(C(C)C)O2,{'iter1 exported merges'}
479,CCS(=O)(=NCCc1c(Br)c(O)cc2c1C(=O)OC(C)(C)O2)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
481,O=S(=O)(CCNCC1CN(Cc2ccsc2)CCC1O)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
483,CCS(=O)(=Nc1ccc(NS(C)(=O)=O)cc1-c1ccc2nnc(N)n2c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
485,CCS(=O)(=NCc1cc(OC)c(OC)cc1-c1ccc2nnc(N)n2c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
487,CCS(=O)(=Nc1cc(C(=O)NC)ccc1-c1ccc2nnc(N)n2c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
488,CCS(=O)(=NCc1cc(N2CCC(c3ccccc3)S2(=O)=O)n2cnnc2c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
490,CCS(=O)(=Nc1cc(Sc2nnc(-c3ccc[nH]3)o2)n2cnnc2c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
491,CCS(=O)(=Nc1cc(Nc2n[nH]c(-c3ccccc3)n2)n2cnnc2c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
492,CCS(=O)(=NCc1cc(N2CCCC(c3ccccc3)S2(=O)=O)n2cnnc2c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
493,CCS(=O)(=O)NC(NCC(N)c1ocnc1C(=O)Nc1c[nH]c(=O)c2ccccc12)c1ccc2c(c1)OCO2,{'iter1 exported merges'}
494,CCS(=O)(=NCc1cc2nnc(N)n2cc1-c1cnccn1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
495,CCS(=O)(=NCc1ccc2nncn2c1NC(=O)Nc1cn[nH]c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
497,CCS(=O)(=NCc1cc(SCc2ccncc2)n2cnnc2c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
498,CCS(=O)(=Nc1cc(Sc2nc3ccsc3c(=O)[nH]2)n2cnnc2c1)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
499,CCS(=O)(=NCC1CN(S(=O)(=O)N2CCNCC2)Cc2[nH]nnc21)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
500,CCS(=O)(=O)c1c2cc3c(cc2cc2nc(Sc4cccc5nncn45)[nH]c12)OCO3,{'iter1 exported merges'}
501,CCS(=O)(=NCC1NC(=O)c2cc(S(=O)(=O)F)ccc21)NCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
582,CC1CCOC1c1ccc2snnc2c1C(O)(O)F,{'iter1 exported merges'}
635,CCC(=O)Nc1c(O)cc(C)cc1NCC1CN(S(=O)(=O)NCCc2nc(C)cc(O)n2)CCO1,{'iter1 exported merges'}
707,Cn1ccc(S(=O)(=O)NCNc2nnc3ccccn23)n1,{'iter1 exported merges'}
759,O=S(=O)(NCCc1nnc2cnccn12)N1CCOCC1,{'iter1 exported merges'}
779,CNC(=O)Cc1ccc(-c2ccc3nnc(N)n3c2)c(NCc2oc(C)cc2C(=O)NCC(=O)OC)c1,{'iter1 exported merges'}
816,CS(=O)(=O)Nc1cccc(-c2ccc3nnc4n3c2=CNC=4)c1,{'iter1 exported merges'}
824,CS(=O)(=O)Nc1cccc(-c2ccc3nnc(N)n3c2Sc2nnc(-c3ccc[nH]3)o2)c1,{'iter1 exported merges'}
831,CS(=O)(=O)Nc1cccc(-c2ccc3nnc(N)n3c2Sc2nc(=O)c3sccc3[nH]2)c1,{'iter1 exported merges'}
839,CS(=O)(=O)Nc1cccc(-c2cn3c(N)nnc3cc2CNS(=O)(=O)c2ccc(N)nc2)c1,{'iter1 exported merges'}
841,CS(=O)(=O)Nc1cccc(-c2cn3c(N)nnc3cc2CNS(=O)(=O)N2CCOCC2)c1,{'iter1 exported merges'}
898,COc1ccc(-c2cn3c(N)nnc3cc2CNS(=O)(=O)c2ccc(O)cc2)cc1OC,{'iter1 exported merges'}
900,COc1ccc(-c2cn3c(N)nnc3cc2CNS(=O)(=O)c2ccn(C)n2)cc1OC,{'iter1 exported merges'}
933,CN(Cc1ccc(N)cc1)C1(O)CCc2nncn2C1,{'iter1 exported merges'}
962,CNC(=O)c1ccc(-c2cn3c(N)nnc3cc2CNS(=O)(=O)c2cscn2)cc1,{'iter1 exported merges'}
1033,O=S1(=O)C(c2ccccc2)CCCC12Cc1nncn1C(CNCc1n[nH]c(-c3ccccc3)n1)C2,{'iter1 exported merges'}
1043,O=S1(=O)NN(Cc2cccc3nncn23)Cc2nc(-c3ccccc3)nn21,{'iter1 exported merges'}
1083,Cn1c(-c2ccccc2)nnc1N(CO)c1cccc2c(Br)ncn12,{'iter1 exported merges'}
1097,O=S(=O)(NCc1cc(Nc2n[nH]c(-c3ccccc3)n2)n2cnnc2c1)c1ccns1,{'iter1 exported merges'}
1098,O=S(=O)(NCc1cc(Nc2n[nH]c(-c3ccccc3)n2)n2cnnc2c1)c1ccc(O)cc1,{'iter1 exported merges'}
1100,Cn1ccc(S(=O)(=O)NCc2cc(Nc3n[nH]c(-c4ccccc4)n3)n3cnnc3c2)n1,{'iter1 exported merges'}
1101,O=S(=O)(NCc1cc(Nc2n[nH]c(-c3ccccc3)n2)n2cnnc2c1)c1cscn1,{'iter1 exported merges'}
1121,Cn1ccc(S(=O)(=O)NCc2cc(N3CCCC(c4ccccc4)S3(=O)=O)n3cnnc3c2)n1,{'iter1 exported merges'}
1122,O=S(=O)(NCc1cc(N2CCCC(c3ccccc3)S2(=O)=O)n2cnnc2c1)c1cscn1,{'iter1 exported merges'}
1125,O=S(=O)(NCc1cc(N2CCCC(c3ccccc3)S2(=O)=O)n2cnnc2c1)N1CCOCC1,{'iter1 exported merges'}
1217,C=CCn1c(Sc2cc(N(CO)c3cn[nH]c3)cc3nncn23)nnc1-c1cccnc1,{'iter1 exported merges'}
1279,O=c1nc(Sc2cc(CNS(=O)(=O)c3cscn3)cc3nncn23)[nH]c2ccsc12,{'iter1 exported merges'}
1280,Nc1ccc(S(=O)(=O)NCCc2cc(Sc3nc4ccsc4c(=O)[nH]3)n3cnnc3c2)cn1,{'iter1 exported merges'}
1281,CCOC(=O)C=Cc1ccc(Sc2nc3ccsc3c(=O)[nH]2)n2cnnc12,{'iter1 exported merges'}
1607,CCCc1cccc(CNCc2ccno2)c1,{'iter1 exported merges'}
1708,CC(C)n1cc(CS(=O)(=O)CCNC(=O)Cc2ccon2)nn1,{'iter1 exported merges'}
1766,CCS(=O)(=O)NCC1CNCC1O,{'iter1 exported merges'}
1770,CCS(=O)(=O)NCc1ccc(N2CCCC2)cn1,{'iter1 exported merges'}
1781,CCS(=O)(=O)NCC1CCN(S(=O)(=O)CC)C1,{'iter1 exported merges'}
1807,CCS(=O)(=O)NCC1CCN(S(C)(=O)=O)C1,{'iter1 exported merges'}
1811,CCS(=O)(=O)NCC1CCN(CC(F)F)C1,{'iter1 exported merges'}
1994,O=C(CCCn1ccc2cc(Cl)ccc21)NCC1CCCN1,{'iter1 exported merges'}
2022,COc1cc(CNC(C)Cc2ccno2)cc2c1OCO2,{'iter1 exported merges'}
2074,c1cc(CNc2ccc3c(c2)OCO3)on1,{'iter1 exported merges'}
2096,CN(Cc1ccc2c(c1)OCO2)S(=O)(=O)Cc1ccon1,{'iter1 exported merges'}
2118,COc1cc2c(cc1CNc1ccon1)OCO2,{'iter1 exported merges'}
2134,OC(CNCc1ccon1)COCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
2138,CN(CCc1ccc2c(c1)OCO2)S(=O)(=O)Cc1ccon1,{'iter1 exported merges'}
2312,c1ccc2c(c1)ccn2CCNCc1c[nH]nc1-c1ccc2c(c1)OCO2,{'iter1 exported merges'}
2680,Cc1cc(C(CN)Cc2ccc3c(c2)OCO3)no1,{'iter1 exported merges'}
2702,Cc1nocc1NS(=O)(=O)c1ccc2c(c1)OCO2,{'iter1 exported merges'}
2703,Cc1oncc1NS(=O)(=O)c1ccc2c(c1)OCO2,{'iter1 exported merges'}
2712,Cc1cc(NC(=O)C(C)OC(=O)CCc2ccc3c(c2)OCO3)no1,{'iter1 exported merges'}
2727,Cc1cc(NCc2ccc3c(c2)OCO3)no1,{'iter1 exported merges'}
2742,Cc1cc(CN(C)CC(O)c2ccc3c(c2)OCO3)no1,{'iter1 exported merges'}
2750,Cc1cc(COC(=O)C(F)(F)c2ccc3c(c2)OCO3)no1,{'iter1 exported merges'}
2845,O=C(NCCc1ccno1)C1CCN(c2cc(=O)[nH]cn2)CC1,{'iter1 exported merges'}
3182,N#Cc1noc(N2CCCCC2)c1Cl,{'iter1 exported merges'}
3183,N#CCc1noc(N2CCCCC2)c1Cl,{'iter1 exported merges'}
3209,CC(C)(CNC(=O)c1cc(-c2ccoc2)on1)N1CCCCC1,{'iter1 exported merges'}
3233,CS(=O)(=O)CCCCCNC(=O)c1cc(CN2CCCCC2)on1,{'iter1 exported merges'}
3249,Cc1oncc1N1CCCCC1,{'iter1 exported merges'}
3250,c1cc(CN2CCCCC2)on1,{'iter1 exported merges'}
3251,c1ccc(-c2cc(CN3CCCCC3)on2)cc1,{'iter1 exported merges'}
3254,COCCN(C)CCCNC(=O)c1cc(CN2CCCCC2)on1,{'iter1 exported merges'}
3259,CNC(=O)CCCNC(=O)c1cc(CN2CCCCC2)on1,{'iter1 exported merges'}
3262,Cc1onc(C#N)c1N1CCCCC1,{'iter1 exported merges'}
3264,O=C(NCCOC(F)F)c1cc(CN2CCCCC2)on1,{'iter1 exported merges'}
3324,c1c(C2CCNCC2)noc1CN1CCNCC1,{'iter1 exported merges'}
3360,c1nc2n(n1)CCN(Cc1cc(C3CCNCC3)no1)C2,{'iter1 exported merges'}
3436,CC(C)c1cc(C(=O)NCC2CCSCC2)on1,{'iter1 exported merges'}
3455,CC(C)c1cc(C(=O)NCC2CCSCC2)no1,{'iter1 exported merges'}
3463,COCCC(=O)NC(C)CNC(=O)c1cc(C(C)C)no1,{'iter1 exported merges'}
3477,COCCNC(=O)c1cc(C(C)C)no1,{'iter1 exported merges'}
3479,CC(C)c1cc(C(=O)NCCOCC2CCC2)on1,{'iter1 exported merges'}
3490,CC(C)c1cc(CNCCF)on1,{'iter1 exported merges'}
3491,Cc1cc(CCNC(=O)CC2CCCN2)on1,{'iter1 exported merges'}
3495,CC(C)(CNC(=O)c1cc(CS(C)(=O)=O)on1)C1CCCN1,{'iter1 exported merges'}
3992,O=S(=O)(Nc1cnoc1)c1ccc2c(c1)OCCO2,{'iter1 exported merges'}
3994,Cc1oncc1NS(=O)(=O)c1ccc2c(c1)OCCO2,{'iter1 exported merges'}
3996,O=C(CCc1ccc2c(c1)OCCO2)OCCSCc1ccno1,{'iter1 exported merges'}
4029,Cc1cc(NCc2ccc3c(c2)OCCO3)no1,{'iter1 exported merges'}
4044,Cc1cc(CN(C)CC(O)c2ccc3c(c2)OCCCO3)no1,{'iter1 exported merges'}
4283,N#CCCS(=O)(=O)NCC1CCNC1,{'iter1 exported merges'}
4308,O=S(=O)(CC1CCNC1)NCC(F)(F)Br,{'iter1 exported merges'}
4441,c1coc(N2CCCCC2)n1,{'iter1 exported merges'}
4445,c1cc(N2CCCCC2)ns1,{'iter1 exported merges'}
4453,C1CCN(c2nc3c(s2)CCC3)CC1,{'iter1 exported merges'}
4567,CCS(=O)(=O)NCC1CCCCN1C(C)C,{'iter1 exported merges'}
4828,CC(Cc1ccno1)NC(=O)Cn1ccc2ccc(Cl)cc21,{'iter1 exported merges'}
5312,COC(CNC(=O)c1cc(C2CNC2)no1)c1ccccc1,{'iter1 exported merges'}
5314,COCC(NC(=O)c1cc(C2CNC2)no1)C1CCOCC1,{'iter1 exported merges'}
5315,COC(CNC(=O)c1cc(C2CNC2)no1)C1CCC1,{'iter1 exported merges'}
5316,COCC(NC(=O)c1cc(C2CNC2)no1)c1nnn[nH]1,{'iter1 exported merges'}
5322,CC(CCNC(=O)c1ccon1)NC(=O)C12CCCN1CCC2,{'iter1 exported merges'}
5327,O=C(NCC(O)COCC1CC1)c1cc(C2CNC2)no1,{'iter1 exported merges'}
5856,CC(CNC(=O)c1ccc2ccn(C)c2c1)N1CCCCC1,{'iter1 exported merges'}
5867,c1cc2ccc(CN(CCN3CCCCC3)C3CCCNC3)cc2[nH]1,{'iter1 exported merges'}
5868,O=C(NC1CC(N2CCCCC2)C1)c1ccc2cc[nH]c2c1,{'iter1 exported merges'}
5906,CC(COC(=O)c1ccc2ccn(C)c2c1)N1CCCCC1,{'iter1 exported merges'}
5911,CC(CNC(=O)C(=O)Nc1ccc2cc[nH]c2c1)N1CCCCC1,{'iter1 exported merges'}
6162,CCCn1cnnc1C1CCCN1,{'iter1 exported merges'}
6189,CC(C)c1cc(N(C)CC2CCCN2)n2ncnc2n1,{'iter1 exported merges'}
6421,Cc1cc(CNCCOC2CNC2)sn1,{'iter1 exported merges'}
6591,CC(C)C1NCCCS1,{'iter1 exported merges'}
6607,C=CCCC=C1CCNCC1CCC,{'iter1 exported merges'}
6708,COCC(CO)C1CCN(C(C)C)C1,{'iter1 exported merges'}
6717,CC(C)N1CCC(CNS(C)(=O)=O)C1,{'iter1 exported merges'}
6727,CC(C)N1CCC(CNS(=O)(=O)CC#N)C1,{'iter1 exported merges'}
6729,CC(C)N1CCC(C(F)CO)C1,{'iter1 exported merges'}
7035,CN(Cc1cnco1)CC(O)COCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
7036,CN(Cc1ccns1)CC(O)COCc1ccc2c(c1)OCO2,{'iter1 exported merges'}
7068,COc1cc2c(cc1CNCC(F)(F)c1cccnc1)OCO2,{'iter1 exported merges'}
7190,O=C(NCC1CCCCS1)c1cc(C2CCC2)no1,{'iter1 exported merges'}
7247,O=C(NCCCN1CCCCCC1=O)c1cc(C2CNC2)no1,{'iter1 exported merges'}
7248,O=C(NC(CF)C(F)(F)F)c1cc(C2CNC2)no1,{'iter1 exported merges'}
