7gp9-a,CCS(=O)(=O)NCc1ccc2c(c1)OCO2,../../aligned_files/7gp9-a/7gp9-a_ligand.sdf,../../aligned_files/7gp9-a/7gp9-a_apo-desolv.pdb
7gq4-a,Cc1nnn[nH]1,../../aligned_files/7gq4-a/7gq4-a_ligand.sdf,../../aligned_files/7gq4-a/7gq4-a_apo-desolv.pdb
7gok-a,NC(=O)c1ccc2[nH]ccc2c1,../../aligned_files/7gok-a/7gok-a_ligand.sdf,../../aligned_files/7gok-a/7gok-a_apo-desolv.pdb
7gol-a,CC1CCOC1C(=O)Nc1cnns1,../../aligned_files/7gol-a/7gol-a_ligand.sdf,../../aligned_files/7gol-a/7gol-a_apo-desolv.pdb
7gp2-a,CS(=O)(=O)N1CCC(O)CC1,../../aligned_files/7gp2-a/7gp2-a_ligand.sdf,../../aligned_files/7gp2-a/7gp2-a_apo-desolv.pdb
7gpf-a,Cc1cccc(NC(=O)C2CCCN2)n1,../../aligned_files/7gpf-a/7gpf-a_ligand.sdf,../../aligned_files/7gpf-a/7gpf-a_apo-desolv.pdb
7gox-a,CCC(=O)Nc1ccc(C)cc1O,../../aligned_files/7gox-a/7gox-a_ligand.sdf,../../aligned_files/7gox-a/7gox-a_apo-desolv.pdb
7goy-a,COC(=O)CNC(=O)c1cc(C)on1,../../aligned_files/7goy-a/7goy-a_ligand.sdf,../../aligned_files/7goy-a/7goy-a_apo-desolv.pdb
7gpm-a,CC(C)c1nc(C2CCCN2)no1,../../aligned_files/7gpm-a/7gpm-a_ligand.sdf,../../aligned_files/7gpm-a/7gpm-a_apo-desolv.pdb
7gqf-a,Nc1nnc2ccccn12,../../aligned_files/7gqf-a/7gqf-a_ligand.sdf,../../aligned_files/7gqf-a/7gqf-a_apo-desolv.pdb
7gqh-a,CC1(C)OC(=O)c2cc(Br)c(O)cc2O1,../../aligned_files/7gqh-a/7gqh-a_ligand.sdf,../../aligned_files/7gqh-a/7gqh-a_apo-desolv.pdb
7go2-a,c1cn2cnnc2cn1,../../aligned_files/7go2-a/7go2-a_ligand.sdf,../../aligned_files/7go2-a/7go2-a_apo-desolv.pdb
7gpk-a,OC1CCN(Cc2ccsc2)CC1,../../aligned_files/7gpk-a/7gpk-a_ligand.sdf,../../aligned_files/7gpk-a/7gpk-a_apo-desolv.pdb
B0436a,CNC(=O)Cc1ccc(-c2ccc3nnc(N)n3c2)cc1,../../aligned_files/B0436a/B0436a_ligand.sdf,../../aligned_files/B0436a/B0436a_apo-desolv.pdb
B0439a,CS(=O)(=O)Nc1cccc(-c2ccc3nnc(N)n3c2)c1,../../aligned_files/B0439a/B0439a_ligand.sdf,../../aligned_files/B0439a/B0439a_apo-desolv.pdb
B0446a,CN(Cc1ccccc1)C(=O)NCCn1cnnc1,../../aligned_files/B0446a/B0446a_ligand.sdf,../../aligned_files/B0446a/B0446a_apo-desolv.pdb
B0450a,COc1ccc(-c2ccc3nnc(N)n3c2)cc1OC,../../aligned_files/B0450a/B0450a_ligand.sdf,../../aligned_files/B0450a/B0450a_apo-desolv.pdb
B0454a,CN(Cc1ccccc1)C(=O)Cn1cnnc1,../../aligned_files/B0454a/B0454a_ligand.sdf,../../aligned_files/B0454a/B0454a_apo-desolv.pdb
B0455a,CNC(=O)c1ccc(-c2ccc3nnc(N)n3c2)cc1,../../aligned_files/B0455a/B0455a_ligand.sdf,../../aligned_files/B0455a/B0455a_apo-desolv.pdb
B0525a,O=C(Cn1cnnc1)N1CCCC(c2ccc(CO)cc2)C1,../../aligned_files/B0525a/B0525a_ligand.sdf,../../aligned_files/B0525a/B0525a_apo-desolv.pdb
B0691a,O=S1(=O)C(c2ccccc2)CCN1c1cccc2nncn12,../../aligned_files/B0691a/B0691a_ligand.sdf,../../aligned_files/B0691a/B0691a_apo-desolv.pdb
B0723a,c1ccc(-c2nnc(CNCc3cccc4nncn34)[nH]2)cc1,../../aligned_files/B0723a/B0723a_ligand.sdf,../../aligned_files/B0723a/B0723a_apo-desolv.pdb
B0738a,c1c[nH]c(-c2nnc(Sc3cccc4nncn34)o2)c1,../../aligned_files/B0738a/B0738a_ligand.sdf,../../aligned_files/B0738a/B0738a_apo-desolv.pdb
B0742a,c1ccc(-c2nnc(Nc3cccc4nncn34)[nH]2)cc1,../../aligned_files/B0742a/B0742a_ligand.sdf,../../aligned_files/B0742a/B0742a_apo-desolv.pdb
B0805a,O=S1(=O)C(c2ccccc2)CCCN1c1cccc2nncn12,../../aligned_files/B0805a/B0805a_ligand.sdf,../../aligned_files/B0805a/B0805a_apo-desolv.pdb
B0839a,NCc1ocnc1C(=O)Nc1c[nH]c(=O)c2ccccc12,../../aligned_files/B0839a/B0839a_ligand.sdf,../../aligned_files/B0839a/B0839a_apo-desolv.pdb
B0857a,Nc1nnc2ccc(-c3cnccn3)cn12,../../aligned_files/B0857a/B0857a_ligand.sdf,../../aligned_files/B0857a/B0857a_apo-desolv.pdb
B0875a,O=C(Nc1cn[nH]c1)Nc1cccc2nncn12,../../aligned_files/B0875a/B0875a_ligand.sdf,../../aligned_files/B0875a/B0875a_apo-desolv.pdb
B0914a,C=CCn1c(Sc2cccc3nncn23)nnc1-c1cccnc1,../../aligned_files/B0914a/B0914a_ligand.sdf,../../aligned_files/B0914a/B0914a_apo-desolv.pdb
B0931a,c1cc(SCc2ccncc2)n2cnnc2c1,../../aligned_files/B0931a/B0931a_ligand.sdf,../../aligned_files/B0931a/B0931a_apo-desolv.pdb
B0938a,O=c1[nH]c(Sc2cccc3nncn23)nc2ccsc12,../../aligned_files/B0938a/B0938a_ligand.sdf,../../aligned_files/B0938a/B0938a_apo-desolv.pdb
B1020a,O=S(=O)(N1CCNCC1)N1CCc2nn[nH]c2C1,../../aligned_files/B1020a/B1020a_ligand.sdf,../../aligned_files/B1020a/B1020a_apo-desolv.pdb
B1219a,Fc1ccc2nc(Sc3cccc4nncn34)[nH]c2c1,../../aligned_files/B1219a/B1219a_ligand.sdf,../../aligned_files/B1219a/B1219a_apo-desolv.pdb
B1264a,O=C1NCc2ccc(S(=O)(=O)F)cc21,../../aligned_files/B1264a/B1264a_ligand.sdf,../../aligned_files/B1264a/B1264a_apo-desolv.pdb
B1307a,O=c1ccnc(CCNS(=O)(=O)c2ccns2)[nH]1,../../aligned_files/B1307a/B1307a_ligand.sdf,../../aligned_files/B1307a/B1307a_apo-desolv.pdb
B1361a,O=S(=O)(NCCc1nccc(O)n1)c1ccc(O)cc1,../../aligned_files/B1361a/B1361a_ligand.sdf,../../aligned_files/B1361a/B1361a_apo-desolv.pdb
B1368a,Cc1cc(O)nc(CCNS(=O)(=O)N2CCCC2)n1,../../aligned_files/B1368a/B1368a_ligand.sdf,../../aligned_files/B1368a/B1368a_apo-desolv.pdb
B1456a,Cc1cc(O)nc(CCNS(=O)(=O)c2ccn(C)n2)n1,../../aligned_files/B1456a/B1456a_ligand.sdf,../../aligned_files/B1456a/B1456a_apo-desolv.pdb
B1457a,Cc1cc(O)nc(CCNS(=O)(=O)c2cscn2)n1,../../aligned_files/B1457a/B1457a_ligand.sdf,../../aligned_files/B1457a/B1457a_apo-desolv.pdb
B1460a,Nc1ccc(S(=O)(=O)NCCc2nccc(O)n2)cn1,../../aligned_files/B1460a/B1460a_ligand.sdf,../../aligned_files/B1460a/B1460a_apo-desolv.pdb
B1462a,CCOC(=O)C=Cc1cccc(C(N)=O)c1,../../aligned_files/B1462a/B1462a_ligand.sdf,../../aligned_files/B1462a/B1462a_apo-desolv.pdb
B1463a,Cc1cc(O)nc(CCNS(=O)(=O)N2CCOCC2)n1,../../aligned_files/B1463a/B1463a_ligand.sdf,../../aligned_files/B1463a/B1463a_apo-desolv.pdb
