Code,Long code,Experiment code,Compound code,Smiles,Centroid res,Downloaded,ConformerSites upload name,CanonSites upload name,CrystalformSites upload name,Quatassemblies upload name,Crystalforms upload name,ConformerSites short tag,CanonSites short tag,CrystalformSites short tag,Quatassemblies short tag,Crystalforms short tag,ConformerSites alias,CanonSites alias,CrystalformSites alias,Quatassemblies alias,Crystalforms alias,Pose,[Other] iter1_frags,[Other] upload_1 2025-02-11
7gpi-a,7gpi_B_201_v1,7gpi,,CN(C)C(=O)COc1ccc(N)c(F)c1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpi-a,False,True
7gpr-a,7gpr_A_201_v1,7gpr,,COC(=O)[C@@]1(c2ccc(C)cc2)CCNC1,7gp7/A/6/A_v1,True,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2q - 7gp7/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2q - 7gp7/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2q - 7gp7/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpr-a,False,True
7gqc-a,7gqc_B_201_v1,7gqc,,O=C(O)c1cnc(-c2ccccc2)s1,7gp7/A/6/A_v1,True,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2p - 7gp4/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2p - 7gp4/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2p - 7gp4/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqc-a,False,True
7go5-c,7go5_A_201_v1,7go5,,Fc1cc(F)c2c(c1)C=CCO2,7go5/A/112/A_v1,True,13a - 7go5/A/201,13 - 7go5/A/201/1,F2aj - 7go5/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,13a - 7go5/A/201,13 - 7go5/A/201/1,F2aj - 7go5/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,13a - 7go5/A/201,13 - 7go5/A/201/1,F2aj - 7go5/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go5-c,False,True
7go5-b,7go5_A_202_v1,7go5,,Fc1cc(F)c2c(c1)C=CCO2,7goa/A/0/A_v1,True,8a - 7goa/A/201,8 - 7goa/A/201/1,F2ad - 7gpy/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,8a - 7goa/A/201,8 - 7goa/A/201/1,F2ad - 7gpy/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,8a - 7goa/A/201,8 - 7goa/A/201/1,F2ad - 7gpy/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go5-b,False,True
7go5-a,7go5_B_401_v1,7go5,,Fc1cc(F)c2c(c1)C=CCO2,7gpw/B/74/B_v1,True,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2l - 7go5/B/401/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2l - 7go5/B/401/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2l - 7go5/B/401/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go5-a,False,True
7gq7-a,7gq7_A_201_v1,7gq7,,CS(=O)(=O)Nc1ccc(C(=O)O)cc1,7gp9/A/163/A_v1,True,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F2a - 7gox/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F2a - 7gox/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F2a - 7gox/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gq7-a,False,True
7go0-a,7go0_B_201_v1,7go0,,CCNCc1cccc2[nH]ccc12,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go0-a,False,True
7gql-a,7gql_A_201_v1,7gql,,CCn1cnc2ccccc21,7gql/B/115/A_v1,True,27a - 7gql/A/201,27 - 7gql/A/201/1,F2ax - 7gql/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,27a - 7gql/A/201,27 - 7gql/A/201/1,F2ax - 7gql/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,27a - 7gql/A/201,27 - 7gql/A/201/1,F2ax - 7gql/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gql-a,False,True
7gpq-a,7gpq_A_201_v1,7gpq,,COC(=O)[C@@]1(C)CCCN1S(C)(=O)=O,7gpw/B/74/B_v1,True,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2m - 7goi/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2m - 7goi/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2m - 7goi/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpq-a,False,True
7gqj-a,7gqj_B_201_v1,7gqj,,Cc1cc(-c2ccccc2)[nH]n1,7gp7/A/6/A_v1,True,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2p - 7gp4/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2p - 7gp4/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2p - 7gp4/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqj-a,False,True
7go7-a,7go7_B_201_v1,7go7,,CC(=O)NCCc1c[nH]c2ccc(F)cc12,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go7-a,False,True
7gpg-a,7gpg_B_201_v1,7gpg,,CCN1N=C(C(F)(F)F)CC1=O,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpg-a,False,True
7go9-a,7go9_A_201_v1,7go9,,O=C(c1cn[nH]c1)N1CCCC1,7gpw/B/74/B_v1,True,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2m - 7goi/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2m - 7goi/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2m - 7goi/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go9-a,False,True
7gqg-a,7gqg_B_201_v1,7gqg,,O=C(O)c1cccc(Nc2ncccn2)c1,7gpw/B/74/B_v1,True,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2n - 7gou/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2n - 7gou/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2n - 7gou/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqg-a,False,True
7gqp-a,7gqp_A_201_v1,7gqp,,N#Cc1cnc[nH]1,7gq5/B/115/A_v1,True,10c - 7gqp/A/201,10 - 7gq5/A/201/1,F2af - 7gq5/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,10c - 7gqp/A/201,10 - 7gq5/A/201/1,F2af - 7gq5/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,10c - 7gqp/A/201,10 - 7gq5/A/201/1,F2af - 7gq5/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqp-a,False,True
7gq2-a,7gq2_A_201_v1,7gq2,,NC1=NCCCN1,7gq2/A/79/A_v1,True,26a - 7gq2/A/201,26 - 7gq2/A/201/1,F2aw - 7gq2/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,26a - 7gq2/A/201,26 - 7gq2/A/201/1,F2aw - 7gq2/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,26a - 7gq2/A/201,26 - 7gq2/A/201/1,F2aw - 7gq2/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gq2-a,False,True
7gqa-a,7gqa_B_201_v1,7gqa,,Cn1c(CO)nc2ccccc21,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqa-a,False,True
7gob-a,7gob_B_201_v1,7gob,,Cc1cc(F)cc(S(N)(=O)=O)c1,7gob/B/101/B_v1,True,15a - 7gob/B/201,15 - 7gob/B/201/1,F2al - 7gob/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,15a - 7gob/B/201,15 - 7gob/B/201/1,F2al - 7gob/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,15a - 7gob/B/201,15 - 7gob/B/201/1,F2al - 7gob/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gob-a,False,True
7go2-a,7go2_A_201_v1,7go2,,c1cn2cnnc2cn1,7gp9/A/163/A_v1,True,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F2b - 7gp9/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F2b - 7gp9/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F2b - 7gp9/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go2-a,True,True
7go4-a,7go4_B_201_v1,7go4,,Oc1cc(O)n2ccnc2n1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go4-a,False,True
7go4-b,7go4_B_202_v1,7go4,,Oc1cc(O)n2ccnc2n1,D68EV3CPROB-x1120/B/115/A_v1,True,5b - 7go4/B/202,5 - D68EV3CPROB-x1120/A/308/1,F2r - 7goj/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,5b - 7go4/B/202,5 - B1120/A/308/1,F2r - 7goj/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,5b - 7go4/B/202,5 - B1120/A/308/1,F2r - 7goj/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go4-b,False,True
7gqe-a,7gqe_B_201_v1,7gqe,,O=C(NC1CC1)c1ccccc1O,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqe-a,False,True
7goc-a,7goc_B_201_v1,7goc,,CC=C=CN(C)C1CCS(=O)(=O)CC1,7goc/B/106/B_v1,True,16a - 7goc/B/201,16 - 7goc/B/201/1,F2am - 7goc/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,16a - 7goc/B/201,16 - 7goc/B/201/1,F2am - 7goc/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,16a - 7goc/B/201,16 - 7goc/B/201/1,F2am - 7goc/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7goc-a,False,True
7gq8-a,7gq8_B_201_v1,7gq8,,Nc1ccc(SC(F)F)cc1,D68EV3CPROB-x1120/B/115/A_v1,True,5i - 7gq8/B/201,5 - D68EV3CPROB-x1120/A/308/1,F2r - 7goj/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,5i - 7gq8/B/201,5 - B1120/A/308/1,F2r - 7goj/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,5i - 7gq8/B/201,5 - B1120/A/308/1,F2r - 7goj/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gq8-a,False,True
7gph-a,7gph_B_201_v1,7gph,,CS(=O)(=O)C[C@H](O)c1ccccc1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gph-a,False,True
7go8-a,7go8_A_201_v1,7go8,,O=C(O)c1ccnn1C1CCOCC1,7gp7/A/6/A_v1,True,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2q - 7gp7/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2q - 7gp7/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2q - 7gp7/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7go8-a,False,True
7gqk-a,7gqk_B_201_v1,7gqk,,O=C(c1ccccc1)N1CCC(CO)CC1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqk-a,False,True
7gqn-a,7gqn_B_201_v1,7gqn,,Ic1cnc[nH]1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqn-a,False,True
7gqn-b,7gqn_A_201_v1,7gqn,,Ic1cnc[nH]1,7gqn/B/115/A_v1,True,28a - 7gqn/A/201,28 - 7gqn/A/201/1,F2ay - 7gqn/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,28a - 7gqn/A/201,28 - 7gqn/A/201/1,F2ay - 7gqn/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,28a - 7gqn/A/201,28 - 7gqn/A/201/1,F2ay - 7gqn/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqn-b,False,True
7gqn-c,7gqn_A_202_v1,7gqn,,Ic1cnc[nH]1,7gqn/A/149/A_v1,True,29a - 7gqn/A/202,29 - 7gqn/A/202/1,F2az - 7gqn/A/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,29a - 7gqn/A/202,29 - 7gqn/A/202/1,F2az - 7gqn/A/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,29a - 7gqn/A/202,29 - 7gqn/A/202/1,F2az - 7gqn/A/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gqn-c,False,True
7gpd-a,7gpd_B_201_v1,7gpd,,CC(CO)(CO)NC(=O)Nc1ccccc1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpd-a,False,True
7gpa-a,7gpa_B_201_v1,7gpa,,O=C(O)COc1ccc(F)cc1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpa-a,False,True
7gpe-a,7gpe_A_201_v1,7gpe,,Nc1ccc(-c2ncno2)cc1,7gp7/A/6/A_v1,True,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2p - 7gp4/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2p - 7gp4/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,4a - 7gp7/A/201,4 - 7gp7/A/201/1,F2p - 7gp4/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpe-a,False,True
7gpk-b,7gpk_B_201_v1,7gpk,,OC1CCN(Cc2ccsc2)CC1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpk-b,False,True
7gpk-a,7gpk_B_202_v1,7gpk,,OC1CCN(Cc2ccsc2)CC1,7gp9/A/163/A_v1,True,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F2c - 7gpk/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F2c - 7gpk/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F2c - 7gpk/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpk-a,True,True
7gq3-a,7gq3_B_201_v1,7gq3,,Nc1ccn[nH]1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gq3-a,False,True
7gpl-a,7gpl_A_201_v1,7gpl,,CCOC(=O)c1cn[nH]c1,D68EV3CPROB-x1120/B/115/A_v1,True,5h - 7gpl/A/201,5 - D68EV3CPROB-x1120/A/308/1,F2r - 7goj/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,5h - 7gpl/A/201,5 - B1120/A/308/1,F2r - 7goj/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,5h - 7gpl/A/201,5 - B1120/A/308/1,F2r - 7goj/A/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpl-a,False,True
7gpo-a,7gpo_B_201_v1,7gpo,,CC(=O)N1C[C@H](C(=O)O)[C@@H](c2ccccc2)C1,7gon/B/47/B_v1,True,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,2a - 7gon/B/201,2 - 7gon/B/201/1,F2j - 7gqb/B/201/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpo-a,False,True
7gpo-b,7gpo_B_202_v1,7gpo,,CC(=O)N1C[C@H](C(=O)O)[C@@H](c2ccccc2)C1,D68EV3CPROB-x1081/B/91/A_v1,True,7a - D68EV3CPROB-x1081/A/308,7 - D68EV3CPROB-x1081/A/308/1,F2z - 7gpo/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,7a - B1081/A/308,7 - B1081/A/308/1,F2z - 7gpo/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,7a - B1081/A/308,7 - B1081/A/308/1,F2z - 7gpo/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gpo-b,False,True
7gq6-a,7gq6_B_201_v1,7gq6,,CS(=O)(=O)c1ccc(N2CCNCC2)cc1,7gpw/B/74/B_v1,True,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2n - 7gou/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2n - 7gou/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F2n - 7gou/B/202/1,A1 - monomer,F2 - EVD68_Reference_20230131,7gq6-a,False,True
B0426a,D68EV3CPROB-x0426_A_209_v1,D68EV3CPROB-x0426,ASAP-0017342-001,FC(F)(F)c1cccc(N2CCN(Cc3cn[nH]c3)CC2)c1,7gpw/B/74/B_v1,True,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F1o - D68EV3CPROB-x0426/A/209/1,A1 - monomer,F1 - D68_3C_PROB,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F1o - 0426/A/209,A1 - monomer,F1 - D68_3C_PROB,3a - 7gpw/B/202,3 - 7gpw/B/202/1,F1o - 0426/A/209,A1 - monomer,F1 - D68_3C_PROB,B0426a,False,True
B0436a,D68EV3CPROB-x0436_B_301_v1,D68EV3CPROB-x0436,ASAP-0017314-001,CNC(=O)Cc1ccc(-c2ccc3nnc(N)n3c2)cc1,7gp9/A/163/A_v1,True,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F1e - D68EV3CPROB-x0436/B/301/1,A1 - monomer,F1 - D68_3C_PROB,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F1e - 0436/B/301,A1 - monomer,F1 - D68_3C_PROB,1a - 7gp9/A/201,1 - 7gp9/A/201/1,F1e - 0436/B/301,A1 - monomer,F1 - D68_3C_PROB,B0436a,True,True
